,,"How to use this sheet: This sheet is designed to allow you to track your progress.  
では,では,"chance of going out,opportunity (to succeed),moment of departure,beginning of work",FALSE,,
種類,しゅるい,"variety,kind,type",FALSE,,
腹,はら,"abdomen,belly,stomach",FALSE,,
嵐,あらし,"storm,tempest",FALSE,,
出会う,であう,"to meet by chance,to come across,to happen to encounter",FALSE,,
好み,このみ,"liking,taste,choice",FALSE,,
軒,けん,eaves,FALSE,,
王子,おうじ,prince,FALSE,,
,ところが,"however,while,even if",FALSE,,
省く,はぶく,"to omit,to eliminate,to curtail,to economize",FALSE,,
基,もと,basis,FALSE,,
故障,こしょう,"break-down,failure,accident,out of order",FALSE,,
余分,よぶん,"extra,excess,surplus",FALSE,,
請求,せいきゅう,"claim,demand,application,request",FALSE,,
,かわいらしい,"lovely,sweet",FALSE,,
精神,せいしん,"mind,soul,heart,spirit,intention",FALSE,,
老い,おい,"old age,old person,the old,the aged",FALSE,,
悪口,わるくち,"abuse,insult,slander,evil speaking",FALSE,,
全員,ぜんいん,"all members (unanimity),all hands,the whole crew",FALSE,,
現象,げんしょう,phenomenon,FALSE,,
,あと,"(1) trace,tracks,(2) remains,ruins,(3) scar",FALSE,,
主義,しゅぎ,"doctrine,rule,principle",FALSE,,
多少,たしょう,"more or less,somewhat,a little,some",FALSE,,
適する,てきする,"to fit,to suit",FALSE,,
強盗,ごうとう,"robbery,burglary",FALSE,,
昨,さく,"last (year),yesterday",FALSE,,
農家,のうか,"farmer,farm family",FALSE,,
今回,こんかい,"now,this time,lately",FALSE,,
上,じょう,"(1) first volume,(2) superior quality,(3) governmental",FALSE,,
無し,なし,without,FALSE,,
親しい,したしい,"intimate,close (e.g. friend)",FALSE,,
本当,ほんと,"truth,reality",FALSE,,
共通,きょうつう,"commonness,community",FALSE,,
出身,しゅっしん,"graduate from,come from",FALSE,,
準備,じゅんび,"preparation,arrangements,provision,reserve",FALSE,,
議員,ぎいん,"member of the Diet, congress or parliament",FALSE,,
はあ,（感）,,FALSE,,
確かめる,たしかめる,to ascertain,FALSE,,
女子,じょし,"woman,girl",FALSE,,
筋肉,きんにく,"muscle,sinew",FALSE,,
滞在,たいざい,"stay,sojourn",FALSE,,
一言,ひとこと,single word,FALSE,,
描く,かく,"to draw,to paint,to sketch,to depict,to describe",FALSE,,
女王,じょおう,queen,FALSE,,
決まり,きまり,"settlement,conclusion,regulation,rule",FALSE,,
体温,たいおん,temperature (body),FALSE,,
記憶,きおく,"memory,recollection,remembrance",FALSE,,
計画,けいかく,"plan,project,schedule,scheme,program",FALSE,,
,で,"outflow,coming (going) out,graduate (of)",FALSE,,
夫婦,ふうふ,"married couple,husband and wife",FALSE,,
今にも,いまにも,"at any time,soon",FALSE,,
分,ぶん,"dividing,part,segment",FALSE,,
金,きん,"(1) gold,(2) gold general (shogi) (abbr)",FALSE,,
,けち,"stinginess,miser,miserliness",FALSE,,
うまい,うまい,delicious,FALSE,,
対する,たいする,"to face,to confront,to oppose",FALSE,,
被る,かぶる,to suffer,FALSE,,
,まさに,"correctly,surely",FALSE,,
十,とお,"10,ten",FALSE,,
それ,（接。感）,"it,that",FALSE,,
都会,とかい,city,FALSE,,
美人,びじん,beautiful person (woman),FALSE,,
信仰,しんこう,"(religious) faith,belief,creed",FALSE,,
説,せつ,theory,FALSE,,
昼食,ちゅうしょく,"lunch,midday meal",FALSE,,
出版,しゅっぱん,publication,FALSE,,
海外,かいがい,"foreign,abroad,overseas",FALSE,,
永遠,えいえん,"eternity,perpetuity,immortality,permanence",FALSE,,
計,けい,plan,FALSE,,
前者,ぜんしゃ,the former,FALSE,,
,ボート,rowing boat,FALSE,,
,ゴール,goal,FALSE,,
一致,いっち,"(1) coincidence,agreement,(2) conformity",FALSE,,
誤解,ごかい,misunderstanding,FALSE,,
能力,のうりょく,"ability,faculty",FALSE,,
快適,かいてき,"pleasant,agreeable,comfortable",FALSE,,
不利,ふり,"disadvantage,handicap,unfavorable,drawback",FALSE,,
望み,のぞみ,"wish,desire,(a) hope",FALSE,,
章,しょう,"(1) chapter,section,(2) medal",FALSE,,
居間,いま,living room (western style),FALSE,,
,ミルク,milk,FALSE,,
拍手,はくしゅ,"clapping hands,applause",FALSE,,
徹夜,てつや,"all night,all night vigil,sleepless night",FALSE,,
為る,なる,"to change,to be of use,to reach to",FALSE,,
吐く,はく,"(1) to breathe,(2) to tell (lies),(3) to vomit,to disgorge",FALSE,,
委員,いいん,committee member,FALSE,,
積極的,せっきょくてき,"positive,active,proactive",FALSE,,
,ベルト,Belt for western clothes,FALSE,,
,いち,"market,fair",FALSE,,
方,ほう,side,FALSE,,
,いらいら,"getting nervous,irritation",FALSE,,
友人,ゆうじん,friend,FALSE,,
務め,つとめ,"(1) service,duty,(2) Buddhist religious services",FALSE,,
,それぞれ,"each,every,either,respectively,severally",FALSE,,
金融,きんゆう,"monetary circulation,credit situation",FALSE,,
梅雨,ばいう,"rainy season,rain during the rainy season",FALSE,,
絶対,ぜったい,"absolute,unconditional,absoluteness",FALSE,,
模様,もよう,"pattern,figure,design",FALSE,,
綿,わた,"cotton,padding",FALSE,,
旧,きゅう,ex-,FALSE,,
雷,かみなり,thunder,FALSE,,
溺れる,おぼれる,"to be drowned,to indulge in",FALSE,,
時期,じき,"time,season,period",FALSE,,
支出,ししゅつ,"expenditure,expenses",FALSE,,
立ち上がる,たちあがる,to stand up,FALSE,,
全国,ぜんこく,"country-wide,nation-wide,whole country,national",FALSE,,
収穫,しゅうかく,"harvest,crop,ingathering",FALSE,,
実施,じっし,"enforcement,enact,put into practice,carry out,operation",FALSE,,
集まり,あつまり,"gathering,meeting,assembly,collection",FALSE,,
助ける,たすける,"to help,to save,to rescue",FALSE,,
語学,ごがく,language study,FALSE,,
,うなる,"to groan,to moan",FALSE,,
双子,ふたご,"twins,a twin",FALSE,,
,ワイン,wine,FALSE,,
,もしも,if,FALSE,,
,ボーイ,boy,FALSE,,
放す,はなす,"to separate,to set free",FALSE,,
感謝,かんしゃ,"thanks,gratitude",FALSE,,
等しい,ひとしい,equal,FALSE,,
飼う,かう,"to keep,to raise,to feed",FALSE,,
,キャンプ,camp,FALSE,,
幾ら,いくら,"how much?,how many?",FALSE,,
豆,まめ,"beans,peas",FALSE,,
虎,とら,tiger,FALSE,,
喉,のど,throat,FALSE,,
申し込む,もうしこむ,"to apply for,to make an application",FALSE,,
停留所,ていりゅうじょ,bus or tram stop,FALSE,,
骨折,こっせつ,bone fracture,FALSE,,
裁判,さいばん,"trial,judgement",FALSE,,
,かわいそう,"poor,pitiable,pathetic",FALSE,,
,どんな,"what,what kind of",FALSE,,
宿,やど,"inn,lodging",FALSE,,
不思議,ふしぎ,"mystery,curiosity",FALSE,,
叩く,たたく,"to strike,to clap,to dust,to beat",FALSE,,
,プラス,plus,FALSE,,
,トラック,"(1) truck,(2) (running) track",FALSE,,
波,なみ,wave,FALSE,,
事情,じじょう,"circumstances,consideration,conditions,situation,reasons",FALSE,,
空く,すく,"(1) to open,to become empty,(2) to be less crowded",FALSE,,
要するに,ようするに,"in a word,after all,the point is ..,in short ..",FALSE,,
文明,ぶんめい,"civilization,culture",FALSE,,
申し訳,もうしわけ,"apology,excuse",FALSE,,
稼ぐ,かせぐ,"to earn income,to labor",FALSE,,
,いずれ,"where,which,who",FALSE,,
埃,ほこり,dust,FALSE,,
中止,ちゅうし,"suspension,stoppage,discontinuance,interruption",FALSE,,
定期,ていき,fixed term,FALSE,,
思わず,おもわず,"unintentional,spontaneous",FALSE,,
息,いき,"breath,tone",FALSE,,
随分,ずいぶん,extremely,FALSE,,
余り,あまり,"not very (used as adverb),not much",FALSE,,
側,そば,"side,edge,third person",FALSE,,
成功,せいこう,"success,hit",FALSE,,
能,のう,"being skilled in,nicely,properly",FALSE,,
協力,きょうりょく,"cooperation,collaboration",FALSE,,
機嫌,きげん,"humour,temper,mood",FALSE,,
流れ,ながれ,"stream,current",FALSE,,
維持,いじ,"maintenance,preservation",FALSE,,
,ロケット,"locket,rocket",FALSE,,
同時,どうじ,"simultaneous(ly),concurrent,same time,synchronous",FALSE,,
抵抗,ていこう,"electrical resistance,resistance,opposition",FALSE,,
羽,はね,"counter for birds,counter for rabbits",FALSE,,
刑事,けいじ,"criminal case,(police) detective",FALSE,,
順番,じゅんばん,"turn (in line),order of things",FALSE,,
,あっ,"Ah!,Oh!",FALSE,,
無,ぶ,"nothing,naught,nil,zero",FALSE,,
受け取る,うけとる,"to receive,to get,to accept,to take",FALSE,,
元,もと,"(1) origin,original,(2) former",FALSE,,
,スタイル,style,FALSE,,
喜び,よろこび,"(a) joy,(a) delight,rapture,pleasure,gratification,rejoicing,congratulations,felicitations",FALSE,,
,トップ,top,FALSE,,
土曜,どよう,Saturday,FALSE,,
物事,ものごと,"things,everything",FALSE,,
前進,ぜんしん,"advance,drive,progress",FALSE,,
匂い,におい,"odour,scent,smell,stench",FALSE,,
得意,とくい,"pride,triumph,prosperity",FALSE,,
同様,どうよう,"identical,equal to,same (kind),like",FALSE,,
次々,つぎつぎ,"in succession,one by one",FALSE,,
頃,ころ,"time,about,toward,approximately (time)",FALSE,,
,かもしれない,"may,might,perhaps,may be,possibly",FALSE,,
,がっかり,"feel disappointed,be dejected,lose heart",FALSE,,
収入,しゅうにゅう,"income,receipts,revenue",FALSE,,
営業,えいぎょう,"business,trade,management",FALSE,,
心理,しんり,mentality,FALSE,,
工場,こうば,"factory,plant,mill,workshop",FALSE,,
,どこか,"somewhere,anywhere",FALSE,,
背,せい,"height,stature",FALSE,,
売れる,うれる,to be sold,FALSE,,
握手,あくしゅ,handshake,FALSE,,
障害,しょうがい,"obstacle,impediment (fault),damage",FALSE,,
,ハイキング,hiking,FALSE,,
独り,ひとり,"alone,unmarried",FALSE,,
離す,はなす,"to part,divide,separate",FALSE,,
尤も,もっとも,"quite right,plausible,natural,but then,although",FALSE,,
植物,しょくぶつ,"plant,vegetation",FALSE,,
真っ赤,まっか,"deep red,flushed (of face)",FALSE,,
判断,はんだん,"judgement,decision",FALSE,,
芝生,しばふ,lawn,FALSE,,
泉,いずみ,"spring,fountain",FALSE,,
不正,ふせい,"injustice,unfairness",FALSE,,
,ただ,"free of charge,mere,only",FALSE,,
,グループ,group,FALSE,,
注ぐ,そそぐ,"to pour (into),to irrigate,to pay,to fill,to feed (e.g. a fire)",FALSE,,
罹る,かかる,to suffer from,FALSE,,
謎,なぞ,"riddle,puzzle,enigma",FALSE,,
追う,おう,"to chase,to run after",FALSE,,
勇気,ゆうき,"courage,bravery,valour,nerve,boldness",FALSE,,
予報,よほう,"forecast,prediction",FALSE,,
,いい,good,FALSE,,
伸びる,のびる,"to stretch,to extend,to make progress,to grow (beard, body height)",FALSE,,
撃つ,うつ,"to attack,to defeat,to destroy",FALSE,,
願い,ねがい,"desire,wish,request",FALSE,,
永久,えいきゅう,"eternity,perpetuity,immortality",FALSE,,
皿,さら,"plate,dish",FALSE,,
同僚,どうりょう,"coworker,colleague,associate",FALSE,,
現場,げんば,"actual spot,scene,scene of the crime",FALSE,,
心臓,しんぞう,heart,FALSE,,
少年,しょうねん,"boys,juveniles",FALSE,,
居眠り,いねむり,"dozing,nodding off",FALSE,,
数字,すうじ,"numeral,figure",FALSE,,
修理,しゅうり,"repairing,mending",FALSE,,
扱う,あつかう,"to handle,to deal with,to treat",FALSE,,
騒ぎ,さわぎ,"uproar,disturbance",FALSE,,
愛,あい,love,FALSE,,
誇り,ほこり,pride,FALSE,,
県,けん,prefecture,FALSE,,
問い,とい,"question,query",FALSE,,
信用,しんよう,"confidence,dependence,credit,faith",FALSE,,
冷静,れいせい,"calm,composure,coolness,serenity",FALSE,,
礼,れい,expression of gratitude,FALSE,,
河,かわ,"river,stream",FALSE,,
諦める,あきらめる,"to give up,to abandon",FALSE,,
具体,ぐたい,"concrete,tangible,material",FALSE,,
何で,なんで,"Why?,What for?",FALSE,,
芝居,しばい,"play,drama",FALSE,,
到着,とうちゃく,arrival,FALSE,,
区別,くべつ,"distinction,differentiation,classification",FALSE,,
繰り返す,くりかえす,"to repeat,to do something over again",FALSE,,
大,だい,,FALSE,,
雰囲気,ふんいき,"atmosphere (e.g. musical),mood,ambience",FALSE,,
検討,けんとう,"consideration,examination,investigation,study,scrutiny",FALSE,,
少しも,すこしも,"anything of,not one bit",FALSE,,
自身,じしん,"by oneself,personally",FALSE,,
秘密,ひみつ,"secret,secrecy",FALSE,,
当時,とうじ,"at that time,in those days",FALSE,,
,オーバー,"(1) overcoat,(2) over",FALSE,,
,はさみ,scissors,FALSE,,
微笑む,ほほえむ,to smile,FALSE,,
育つ,そだつ,"to raise (child),to be brought up,to grow (up)",FALSE,,
大戦,たいせん,"great war,great battle",FALSE,,
効く,きく,to be effective,FALSE,,
,スイッチ,switch,FALSE,,
通り過ぎる,とおりすぎる,"to pass,to pass through",FALSE,,
横切る,よこぎる,"to cross (e.g. arms),to traverse",FALSE,,
柄,がら,"hilt (of a sword),haft (of a dagger),handgrip",FALSE,,
他,た,other (esp. places and things),FALSE,,
流す,ながす,"to drain,to float,to shed (blood, tears),to cruise (e.g. taxi)",FALSE,,
,おそらく,perhaps,FALSE,,
,あいにく,"unfortunately,Sorry, but....",FALSE,,
帰宅,きたく,returning home,FALSE,,
いつも,いつも,"always,usually,every time,never (with neg. verb)",FALSE,,
推薦,すいせん,recommendation,FALSE,,
責任,せきにん,"duty,responsibility",FALSE,,
天然,てんねん,"nature,spontaneity",FALSE,,
解釈,かいしゃく,"explanation,interpretation",FALSE,,
法,ほう,Act (law: the X Act),FALSE,,
尊敬,そんけい,"respect,esteem,reverence,honour",FALSE,,
学ぶ,まなぶ,"to study (in depth),to learn,to take lessons in",FALSE,,
尊重,そんちょう,"respect,esteem,regard",FALSE,,
程,ほど,"degree,extent,bounds,limit",FALSE,,
欠陥,けっかん,"defect,fault,deficiency",FALSE,,
当てる,あてる,"to hit,to apply a patch",FALSE,,
日,にち,"sun,sunshine,day",FALSE,,
首都,しゅと,capital city,FALSE,,
反抗,はんこう,"opposition,resistance",FALSE,,
見る,みる,"to see,to watch",FALSE,,
,ごめんなさい,"I beg your pardon,excuse me",FALSE,,
思い出,おもいで,"memories,recollections,reminiscence",FALSE,,
届く,とどく,to reach,FALSE,,
,そのうち,"eventually,sooner or later,of the previously mentioned",FALSE,,
嬉しい,うれしい,"happy,glad,pleasant",FALSE,,
我慢,がまん,"patience,endurance,perseverance",FALSE,,
年寄,としより,"old people,the aged",FALSE,,
代金,だいきん,"price,payment,cost,charge",FALSE,,
有効,ゆうこう,"validity,availability,effectiveness",FALSE,,
端,はし,"end (e.g. of street),edge,tip,margin,point",FALSE,,
言語,げんご,language,FALSE,,
振る,ふる,"(1) to wave,to shake,to swing,(2) to sprinkle,(3) to cast (actor),to allocate (work)",FALSE,,
承認,しょうにん,"recognition,acknowledgement,approval,consent,agreement",FALSE,,
借金,しゃっきん,"debt,loan,liabilities",FALSE,,
小屋,こや,"hut,cabin,shed,(animal) pen",FALSE,,
現金,げんきん,"cash,ready money,mercenary,self-interested",FALSE,,
競技,きょうぎ,"game,match,contest",FALSE,,
議長,ぎちょう,chairman,FALSE,,
旗,はた,flag,FALSE,,
分ける,わける,"to divide,to separate",FALSE,,
,セット,set,FALSE,,
成長,せいちょう,"growth,grow to adulthood",FALSE,,
広がる,ひろがる,"to spread (out),to extend,to stretch,to reach to,to get around",FALSE,,
掃除,そうじ,"cleaning,sweeping",FALSE,,
陰,かげ,"shade,shadow,other side",FALSE,,
直,じき,"earnestly,immediately,exactly",FALSE,,
その,その,"the,that",FALSE,,
知能,ちのう,"intelligence,brains",FALSE,,
言わば,いわば,so to speak,FALSE,,
,あるいは,"or,possibly",FALSE,,
秒,びょう,second (60th min),FALSE,,
,やはり,"also,as I thought,still,in spite of,absolutely,of course",FALSE,,
解く,とく,to unfasten,FALSE,,
生産,せいさん,"production,manufacture",FALSE,,
何,なに,what,FALSE,,
最低,さいてい,"least,lowest,worst",FALSE,,
噂,うわさ,"rumour,report,gossip,common talk",FALSE,,
自然,しぜん,"nature,spontaneous",FALSE,,
優れる,すぐれる,"to surpass,to outstrip,to excel",FALSE,,
言う,ゆう,to say,FALSE,,
印象,いんしょう,impression,FALSE,,
,ペンキ,(n) paint (nl: pek),FALSE,,
厄介,やっかい,"trouble,burden,care,bother",FALSE,,
論争,ろんそう,"controversy,dispute",FALSE,,
しまった,（感）,Damn it!,FALSE,,
冗談,じょうだん,"jest,joke",FALSE,,
当たる,あたる,"to be hit,to be successful,to be equivalent to",FALSE,,
痛み,いたみ,"pain,ache,sore,grief,distress",FALSE,,
下す,おろす,"to lower,to let go down",FALSE,,
論文,ろんぶん,"thesis,essay,treatise,paper",FALSE,,
,うがい,"gargle,rinse mouth",FALSE,,
疲れ,つかれ,"tiredness,fatigue",FALSE,,
,デート,"date,go on a date",FALSE,,
横断,おうだん,crossing,FALSE,,
余裕,よゆう,"surplus,composure,margin,room,time,allowance,scope,rope",FALSE,,
,ずっと,"consecutively,throughout,a lot",FALSE,,
最も,もっとも,"most,extremely",FALSE,,
意外,いがい,"unexpected,surprising",FALSE,,
幅,はば,"width,breadth",FALSE,,
賞,しょう,"prize,award",FALSE,,
健康,けんこう,"health,sound,wholesome",FALSE,,
教師,きょうし,teacher (classroom),FALSE,,
外交,がいこう,diplomacy,FALSE,,
終,おわり,the end,FALSE,,
大会,たいかい,"convention,tournament,mass meeting,rally",FALSE,,
熱心,ねっしん,"zeal,enthusiasm",FALSE,,
伝統,でんとう,"tradition,convention",FALSE,,
話題,わだい,"topic,subject",FALSE,,
条件,じょうけん,"conditions,terms",FALSE,,
宅,たく,"house,home,husband",FALSE,,
,あした,tomorrow,FALSE,,
親友,しんゆう,"close friend,buddy",FALSE,,
燃える,もえる,to burn,FALSE,,
新た,あらた,"new,fresh,novel",FALSE,,
,ラケット,"paddle,racket",FALSE,,
皮,かわ,"skin,hide,leather,fur,pelt,bark,shell",FALSE,,
,ぼんやり,"absent-minded,block-head,dim,faint,vague",FALSE,,
騒音,そうおん,noise,FALSE,,
硬い,かたい,"solid,hard (esp. metal, stone),unpolished writing",FALSE,,
世紀,せいき,"century,era",FALSE,,
文,ぶん,sentence,FALSE,,
微妙,びみょう,"delicate,subtle",FALSE,,
語る,かたる,"to talk,to tell,to recite",FALSE,,
大気,たいき,atmosphere,FALSE,,
気温,きおん,temperature,FALSE,,
作品,さくひん,"work,opus,performance,production",FALSE,,
位,くらい,"grade,rank,about",FALSE,,
泳ぎ,およぎ,swimming,FALSE,,
次第,しだい,"(1) order,precedence,(2) circumstances,(3) immediate(ly)",FALSE,,
現状,げんじょう,"present condition,existing state,status quo",FALSE,,
日付,ひづけ,"date,dating",FALSE,,
欠点,けってん,"faults,defect,weakness",FALSE,,
暗記,あんき,"memorization,learning by heart",FALSE,,
,それと,,FALSE,,
増加,ぞうか,"increase,addition",FALSE,,
発明,はつめい,invention,FALSE,,
値段,ねだん,"price,cost",FALSE,,
,ベンチ,bench,FALSE,,
覆う,おおう,"to cover,to hide,to conceal,to wrap,to disguise",FALSE,,
戻す,もどす,"to restore,to put back,to return",FALSE,,
辛い,つらい,"painful,heart-breaking",FALSE,,
物質,ぶっしつ,"material,substance",FALSE,,
平均,へいきん,"equilibrium,balance,average,mean",FALSE,,
演奏,えんそう,musical performance,FALSE,,
,グラス,"(1) glass,(2) grass",FALSE,,
,カード,"card,curd",FALSE,,
曇,くもり,"cloudiness,cloudy weather,shadow",FALSE,,
,どんなに,"how,how much",FALSE,,
様子,ようす,"aspect,state,appearance",FALSE,,
戦う,たたかう,"to fight,to battle,to combat",FALSE,,
菓子,かし,pastry,FALSE,,
鼠,ねずみ,"(1) mouse,rat,(2) dark gray,slate color",FALSE,,
勿論,もちろん,"of course,certainly,naturally",FALSE,,
居る,おる,"to be (animate),to be,to exist",FALSE,,
留める,とめる,"to fasten,to turn off,to detain",FALSE,,
掲示,けいじ,"notice,bulletin",FALSE,,
宝,たから,treasure,FALSE,,
肩,かた,shoulder,FALSE,,
出来るだけ,できるだけ,if at all possible,FALSE,,
水準,すいじゅん,"(1) water level,(2) level,standard",FALSE,,
刀,かたな,"sword,saber,knife,engraving tool",FALSE,,
都市,とし,"town,city,municipal,urban",FALSE,,
田,た,rice field,FALSE,,
唯,たった,"free of charge,mere,sole,only,usual,common",FALSE,,
,グランド,"gland,grand,(electrical) ground",FALSE,,
貯金,ちょきん,(bank) savings,FALSE,,
以来,いらい,"since,henceforth",FALSE,,
投票,とうひょう,"voting,poll",FALSE,,
学者,がくしゃ,scholar,FALSE,,
就職,しゅうしょく,"finding employment,inauguration",FALSE,,
正午,しょうご,"noon,mid-day",FALSE,,
放送,ほうそう,"broadcast,broadcasting",FALSE,,
生命,せいめい,"life,existence",FALSE,,
度,たび,counter for occurrences,FALSE,,
典型,てんけい,"type,pattern,archetypal",FALSE,,
後,ご,"afterwards,since then,in the future",FALSE,,
欠ける,かける,to be lacking,FALSE,,
是非,ぜひ,"certainly,without fail",FALSE,,
塔,とう,"tower,pagoda",FALSE,,
型,かた,"mold,model,style,shape,data-type",FALSE,,
,ビデオ,video,FALSE,,
彼等,かれら,they (usually male),FALSE,,
発達,はったつ,"development,growth",FALSE,,
宿泊,しゅくはく,lodging,FALSE,,
防ぐ,ふせぐ,"to defend (against),to protect,to prevent",FALSE,,
,やがて,"before long,soon,at length",FALSE,,
お昼,おひる,"lunch,noon",FALSE,,
,あんなに,"to that extent,to that degree",FALSE,,
,おめでとう,"Congratulations!,an auspicious occasion!",FALSE,,
相談,そうだん,"consultation,discussion",FALSE,,
,ありがとう,"(conj,exp,int) Thank you",FALSE,,
後者,こうしゃ,the latter,FALSE,,
幸福,こうふく,"happiness,blessedness",FALSE,,
,にっこり,"smile sweetly,smile,grin",FALSE,,
対象,たいしょう,"target,object (of worship, study, etc),subject (of taxation, etc)",FALSE,,
残す,のこす,"to leave (behind, over),to bequeath,to save,to reserve",FALSE,,
何,なん,what,FALSE,,
昇る,のぼる,"to arise,to ascend,to go up",FALSE,,
来,らい,",for (10 days),next (year)",FALSE,,
無視,むし,"disregard,ignore",FALSE,,
商人,しょうにん,"trader,shopkeeper,merchant",FALSE,,
入学,にゅうがく,"entry to school or university,matriculation",FALSE,,
跡,あと,"(1) trace,tracks,mark,sign,(2) remains,ruins,(3) scar",FALSE,,
製品,せいひん,"manufactured goods,finished goods",FALSE,,
馬,うま,"(1) horse,(2) promoted bishop (shogi)",FALSE,,
,たとえ,"simile,metaphor,allegory",FALSE,,
参加,さんか,participation,FALSE,,
火災,かさい,"conflagration,fire",FALSE,,
,なぜなら,because,FALSE,,
実に,じつに,"indeed,truly,surely",FALSE,,
否,いや,"no,the noes",FALSE,,
譲る,ゆずる,"to turn over,to assign,to hand over",FALSE,,
被害,ひがい,damage,FALSE,,
芸術,げいじゅつ,"(fine) art,the arts",FALSE,,
違反,いはん,"violation (of law),transgression,infringement,breach",FALSE,,
金属,きんぞく,metal,FALSE,,
奥,おく,"interior,inner part",FALSE,,
湾,わん,"bay,gulf,inlet",FALSE,,
備える,そなえる,"to furnish,to provide for,to equip,to install",FALSE,,
,ライター,"lighter,rider,writer",FALSE,,
含む,ふくむ,"to hold in the mouth,to bear in mind",FALSE,,
作曲,さっきょく,"composition,setting (of music)",FALSE,,
管,くだ,"pipe,tube",FALSE,,
食欲,しょくよく,appetite (for food),FALSE,,
,マーケット,market,FALSE,,
動かす,うごかす,"to move,to shift",FALSE,,
臭い,くさい,"odour,scent,smell,stench",FALSE,,
勘定,かんじょう,"calculation,counting,consideration",FALSE,,
上京,じょうきょう,proceeding to the capital (Tokyo),FALSE,,
内容,ないよう,"subject,contents,matter,substance,detail,import",FALSE,,
野,の,field,FALSE,,
床,ゆか,floor,FALSE,,
