,,"How to use this sheet: This sheet is designed to allow you to track your progress.  
特徴,とくちょう,"feature,characteristic",FALSE,,
笑い,わらい,"laugh,laughter,smile",FALSE,,
大家,おおや,"rich family,distinguished family",FALSE,,
うん,（感）,"fortune,luck",FALSE,,
刈る,かる,"to cut (hair),to mow (grass),to harvest",FALSE,,
丸,まる,"circle,full (month),perfection,purity,suffix for ship names",FALSE,,
御,お,honourable,FALSE,,
国語,こくご,national language,FALSE,,
我々,われわれ,we,FALSE,,
地球,ちきゅう,the earth,FALSE,,
毒,どく,"poison,toxicant",FALSE,,
用心,ようじん,"care,precaution,guarding,caution",FALSE,,
運,うん,"fortune,luck",FALSE,,
位置,いち,"place,situation,position,location",FALSE,,
文句,もんく,"phrase,complaint",FALSE,,
救う,すくう,"to rescue from,to help out of",FALSE,,
小麦,こむぎ,wheat,FALSE,,
便,びん,"way,means",FALSE,,
暖かい,あたたか(い),"warm,mild",FALSE,,
空,から,sky,FALSE,,
王,おう,"king,ruler,sovereign,monarch",FALSE,,
茶,ちゃ,tea,FALSE,,
会員,かいいん,"member,the membership",FALSE,,
眺める,ながめる,"to view,to gaze at",FALSE,,
不満,ふまん,"dissatisfaction,displeasure,discontent,complaints,unhappiness",FALSE,,
完了,かんりょう,"completion,conclusion",FALSE,,
,さっぱり,"feeling refreshed,feeling relieved,neat,trimmed",FALSE,,
,なかなか,"very,considerably,easily",FALSE,,
木曜,もくよう,Thursday,FALSE,,
上,かみ,"(1) first volume,(2) superior quality,(3) governmental",FALSE,,
魚,うお,fish,FALSE,,
発見,はっけん,"discovery,detection,finding",FALSE,,
,いつでも,"(at) any time,always,at all times,never (neg)",FALSE,,
包み,つつみ,"bundle,package,parcel,bale",FALSE,,
内,うち,inside,FALSE,,
普段,ふだん,"usually,habitually,ordinarily,always",FALSE,,
回,かい,counter for occurrences,FALSE,,
他人,たにん,"another person,unrelated person,outsider,stranger",FALSE,,
,よい,"good,nice,pleasant,ok",FALSE,,
激しい,はげしい,"violent,vehement,intense",FALSE,,
付き合い,つきあい,"association,socializing,fellowship",FALSE,,
上達,じょうたつ,"improvement,advance,progress",FALSE,,
駐車,ちゅうしゃ,parking (e.g. car),FALSE,,
疑う,うたがう,"to doubt,to distrust,to be suspicious of,to suspect",FALSE,,
表情,ひょうじょう,facial expression,FALSE,,
正式,せいしき,"due form,official,formality",FALSE,,
傾向,けいこう,"tendency,trend,inclination",FALSE,,
綿,めん,"cotton,padding",FALSE,,
必ずしも,かならずしも,"(not) always,(not) necessarily,(not) all,(not) entirely",FALSE,,
指す,さす,"to point,to put up umbrella,to play",FALSE,,
予算,よさん,"estimate,budget",FALSE,,
文字,もんじ,"letter (of alphabet),character",FALSE,,
想像,そうぞう,"imagination,guess",FALSE,,
会計,かいけい,"account,finance,accountant",FALSE,,
無,む,"nothing,naught,nil,zero",FALSE,,
表現,ひょうげん,"expression,presentation,representation (math)",FALSE,,
唯一,ゆいいつ,"only,sole,unique",FALSE,,
非常,ひじょう,"emergency,extraordinary,unusual",FALSE,,
招く,まねく,to invite,FALSE,,
信号,しんごう,"traffic lights,signal,semaphore",FALSE,,
辺り,あたり,"vicinity,nearby",FALSE,,
世話,せわ,"looking after,help,aid,assistance",FALSE,,
全体,ぜんたい,"whole,entirety,whatever (is the matter)",FALSE,,
感動,かんどう,"being deeply moved,excitement,impression,deep emotion",FALSE,,
職,しょく,employment,FALSE,,
学期,がっき,term (school),FALSE,,
針,はり,"needle,hand (e.g. clock)",FALSE,,
日本,にっぽん,Japan,FALSE,,
軍隊,ぐんたい,"army,troops",FALSE,,
徹底,てってい,"thoroughness,completeness",FALSE,,
そう,そう,so,FALSE,,
下,げ,"under,below,beneath",FALSE,,
景気,けいき,"condition,state,business (condition)",FALSE,,
酸素,さんそ,oxygen,FALSE,,
割る,わる,"to divide,to cut,to break,to halve",FALSE,,
恋人,こいびと,"lover,sweetheart",FALSE,,
九,きゅう,nine,FALSE,,
原,はら,"field,plain,prairie,tundra,moor,wilderness",FALSE,,
勝ち,かち,"win,victory",FALSE,,
黒板,こくばん,blackboard,FALSE,,
強力,きょうりょく,"herculean strength,mountain carrier-guide",FALSE,,
活用,かつよう,"conjugation,practical use",FALSE,,
国民,こくみん,"national,people,citizen",FALSE,,
身,み,"body,main part,oneself,sword",FALSE,,
通信,つうしん,"correspondence,communication,news,signal",FALSE,,
よろしく,（感）,"well,properly,suitably,best regards,please remember me",FALSE,,
苦しい,くるしい,"painful,difficult",FALSE,,
,サービス,"(1) service,support system,(2) goods or services without charge",FALSE,,
伸ばす,のばす,"to lengthen,to stretch,to reach out,to grow (beard)",FALSE,,
生地,きじ,birthplace,FALSE,,
脇,わき,side,FALSE,,
観光,かんこう,sightseeing,FALSE,,
歌手,かしゅ,singer,FALSE,,
深刻,しんこく,serious,FALSE,,
,しかも,"moreover,furthermore,nevertheless,and yet",FALSE,,
神経,しんけい,"nerve,sensitivity",FALSE,,
評判,ひょうばん,"fame,reputation,popularity,arrant",FALSE,,
濃い,こい,"thick (as of color, liquid),dense,strong",FALSE,,
,こんにちは,"hello,good day (daytime greeting, id)",FALSE,,
中央,ちゅうおう,"centre,central,center,middle",FALSE,,
神,かみ,god,FALSE,,
,いわゆる,"the so-called,so to speak",FALSE,,
終える,おえる,to finish,FALSE,,
,ところで,"by the way,even if,no matter what",FALSE,,
後,のち,"afterwards,since then,in the future",FALSE,,
経つ,たつ,"to pass,to lapse",FALSE,,
追い付く,おいつく,"to overtake,to catch up (with)",FALSE,,
回復,かいふく,"recovery (from illness),improvement,rehabilitation,restoration",FALSE,,
,キャプテン,captain,FALSE,,
頂く,いただく,"to receive,to take food or drink (hum)",FALSE,,
覚める,さめる,"to wake,to wake up",FALSE,,
,ジーンズ,jeans,FALSE,,
重要,じゅうよう,"important,momentous,essential,principal,major",FALSE,,
,わざと,on purpose,FALSE,,
本人,ほんにん,the person himself,FALSE,,
種,たね,"(1) seed,(2) material,(3) cause,source",FALSE,,
下さる,くださる,"(hon) to give,to confer",FALSE,,
世の中,よのなか,"society,the world,the times",FALSE,,
,ダンス,dance,FALSE,,
場面,ばめん,"scene,setting (e.g. of novel)",FALSE,,
食う,くう,(male) (vulg) to eat,FALSE,,
浴びる,あびる,"to bathe,to bask in the sun,to shower",FALSE,,
棒,ぼう,"pole,rod,stick",FALSE,,
,ほぼ,"almost,roughly,approximately",FALSE,,
,おまえ,"(fam) you (sing),presence (of a high personage)",FALSE,,
夜明け,よあけ,"dawn,daybreak",FALSE,,
冒険,ぼうけん,"risk,venture,adventure",FALSE,,
要点,ようてん,"gist,main point",FALSE,,
書斎,しょさい,study,FALSE,,
,センター,a center,FALSE,,
活動,かつどう,"action,activity",FALSE,,
構う,かまう,"to mind,to care about,to be concerned about",FALSE,,
以前,いぜん,"ago,since,before,previous",FALSE,,
縁,ふち,"a means, e.g. of living",FALSE,,
互い,たがい,"mutual,reciprocal",FALSE,,
替える,かえる,"to exchange,to interchange,to substitute,to replace",FALSE,,
,タイプライター,typewriter,FALSE,,
重視,じゅうし,"importance,stress,serious consideration",FALSE,,
贅沢,ぜいたく,"luxury,extravagance",FALSE,,
似合う,にあう,"to suit,to match,to become,to be like",FALSE,,
咳,せき,cough,FALSE,,
講演,こうえん,"lecture,address",FALSE,,
実,み,"fruit,nut,seed,content,good result",FALSE,,
順調,じゅんちょう,"favourable,doing well,O.K.,all right",FALSE,,
適度,てきど,moderate,FALSE,,
例,れい,"instance,example,case",FALSE,,
節,ふし,"tune,tone,knot,knob,point",FALSE,,
年月,ねんげつ,months and years,FALSE,,
恐れる,おそれる,"to fear,to be afraid of",FALSE,,
滅多に,めったに,"rarely (with neg. verb),seldom",FALSE,,
掛かる,かかる,"to take (e.g. time, money, etc),to hang",FALSE,,
誘う,さそう,"(1) to invite,to ask,(2) to tempt,to lure,to induce",FALSE,,
籠,かご,"basket,cage",FALSE,,
代表,だいひょう,"representative,representation,delegation,type,example,model",FALSE,,
占める,しめる,"(1) to comprise,to account for,to make up (of),(2) to hold,to occupy",FALSE,,
診察,しんさつ,medical examination,FALSE,,
応じる,おうじる,"to respond,to satisfy,to accept,to comply with,to apply for",FALSE,,
首相,しゅしょう,Prime Minister,FALSE,,
愉快,ゆかい,"pleasant,happy",FALSE,,
,チーズ,cheese,FALSE,,
品,ひん,"thing,article,goods,dignity,article (goods),counter for meal courses",FALSE,,
会,かい,"meeting,assembly,party,association,club",FALSE,,
実は,じつは,"as a matter of fact,by the way",FALSE,,
医療,いりょう,"medical care,medical treatment",FALSE,,
資源,しげん,resources,FALSE,,
仲間,なかま,"company,fellow,colleague,associate",FALSE,,
進める,すすめる,"to advance,to promote,to hasten",FALSE,,
手段,しゅだん,"means,way,measure",FALSE,,
,ざっと,"roughly,in round numbers",FALSE,,
吸収,きゅうしゅう,"absorption,suction,attraction",FALSE,,
,プロ,professional,FALSE,,
救助,きゅうじょ,"relief,aid,rescue",FALSE,,
体育,たいいく,"physical education,gymnastics,athletics",FALSE,,
警告,けいこく,"warning,advice",FALSE,,
間違い,まちがい,mistake,FALSE,,
見事,みごと,"splendid,magnificent,beautiful,admirable",FALSE,,
,これら,these,FALSE,,
修正,しゅうせい,"amendment,correction,revision,modification",FALSE,,
保存,ほぞん,"preservation,conservation,storage,maintenance",FALSE,,
情報,じょうほう,"information,(military) intelligence",FALSE,,
計る,はかる,"to measure,to weigh,to survey",FALSE,,
影響,えいきょう,"influence,effect",FALSE,,
瞬間,しゅんかん,"moment,second,instant",FALSE,,
結果,けっか,"result,consequence",FALSE,,
中古,ちゅうこ,"(1) used,second-hand,old",FALSE,,
輪,わ,"ring,hoop,circle",FALSE,,
刺激,しげき,"stimulus,impetus,incentive",FALSE,,
許可,きょか,"permission,approval",FALSE,,
霜,しも,frost,FALSE,,
頂上,ちょうじょう,"top,summit,peak",FALSE,,
気候,きこう,climate,FALSE,,
恩,おん,"favour,obligation,debt of gratitude",FALSE,,
要求,ようきゅう,"request,demand,requisition",FALSE,,
,スピーチ,speech,FALSE,,
桜,さくら,"cherry blossom,cherry tree",FALSE,,
演説,えんぜつ,"speech,address",FALSE,,
材料,ざいりょう,"ingredients,material",FALSE,,
程度,ていど,"degree,amount,grade,standard,of the order of (following a number)",FALSE,,
又,また,"again,and",FALSE,,
記入,きにゅう,"entry,filling in of forms",FALSE,,
予測,よそく,"prediction,estimation",FALSE,,
数,かず,"number,figure",FALSE,,
不,ふ,"un,non,negative prefix",FALSE,,
活気,かっき,"energy,liveliness",FALSE,,
近代,きんだい,present day,FALSE,,
大使,たいし,ambassador,FALSE,,
一家,いっか,"a house,a home,a family,a household",FALSE,,
哀れ,あわれ,"helpless,pity,sorrow,grief",FALSE,,
抱く,いだく,"(sl) to embrace,to hug,to harbour,to entertain",FALSE,,
額,ひたい,"forehead,brow",FALSE,,
筆,ふで,writing brush,FALSE,,
式,しき,"equation,formula,ceremony",FALSE,,
今日,こんにち,"today,this day",FALSE,,
手伝い,てつだい,"help,helper,assistant",FALSE,,
味方,みかた,"friend,ally,supporter",FALSE,,
道路,どうろ,"road,highway",FALSE,,
ここ,ここ,here,FALSE,,
捕まる,つかまる,"to be caught,to be arrested",FALSE,,
,わがまま,"selfishness,egoism,wilfulness,disobedience,whim",FALSE,,
攻撃,こうげき,"attack,strike,offensive,criticism,censure",FALSE,,
議論,ぎろん,"argument,discussion,dispute",FALSE,,
機関,きかん,"organ,mechanism,facility,engine",FALSE,,
握る,にぎる,"to grasp,to seize,to mould sushi",FALSE,,
遅刻,ちこく,"lateness,late coming",FALSE,,
九,く,nine,FALSE,,
清潔,せいけつ,clean,FALSE,,
都,みやこ,capital,FALSE,,
飯,めし,"(sl) meals,food",FALSE,,
願う,ねがう,"to desire,to wish,to request",FALSE,,
暮れ,くれ,"year end,sunset,nightfall,end",FALSE,,
適切,てきせつ,"pertinent,appropriate,adequate,relevance",FALSE,,
幸せ,しあわせ,"happiness,good fortune,luck,blessing",FALSE,,
失業,しつぎょう,unemployment,FALSE,,
商売,しょうばい,"trade,business,commerce,transaction,occupation",FALSE,,
,メモ,memorandum,FALSE,,
歩道,ほどう,"footpath,walkway,sidewalk",FALSE,,
同一,どういつ,"identity,sameness,similarity",FALSE,,
集中,しゅうちゅう,"concentration,focusing the mind",FALSE,,
出席,しゅっせき,"attendance,presence",FALSE,,
建築,けんちく,"construction,architecture",FALSE,,
精々,せいぜい,"at the most,at best,to the utmost,as much (far) as possible",FALSE,,
食糧,しょくりょう,"provisions,rations",FALSE,,
奨学金,しょうがくきん,scholarship,FALSE,,
最高,さいこう,"highest,supreme,the most",FALSE,,
皆,みんな,"all,everyone,everybody",FALSE,,
円,えん,"circle,money",FALSE,,
,しきりに,"frequently,repeatedly,incessantly,eagerly",FALSE,,
陸,りく,six (used in legal documents),FALSE,,
増す,ます,"to increase,to grow",FALSE,,
輸入,ゆにゅう,"importation,import,introduction",FALSE,,
経験,けいけん,experience,FALSE,,
慎重,しんちょう,"discretion,prudence",FALSE,,
既に,すでに,"already,too late",FALSE,,
,やや,"a little,partially,somewhat,a short time,a while",FALSE,,
結論,けつろん,conclusion,FALSE,,
単純,たんじゅん,simplicity,FALSE,,
球,きゅう,"globe,sphere,ball",FALSE,,
大半,たいはん,"majority,mostly,generally",FALSE,,
,アルバム,album,FALSE,,
,コード,"code,cord,chord",FALSE,,
確実,かくじつ,"certainty,reliability,soundness",FALSE,,
避ける,さける,"(1) to avoid (physical contact ),(2) to ward off,to avert",FALSE,,
仲,なか,"relation,relationship",FALSE,,
知事,ちじ,prefectural governor,FALSE,,
印,しるし,"(1) mark,(2) symbol,(3) evidence",FALSE,,
,よると,according to,FALSE,,
列,れつ,"queue,line,row",FALSE,,
従う,したがう,"to abide (by the rules),to obey,to follow,to accompany",FALSE,,
胸,むね,"breast,chest",FALSE,,
,ユーモア,humor,FALSE,,
束,たば,"handbreadth,bundle",FALSE,,
,ボール,"ball,bowl",FALSE,,
梅,うめ,"plum,plum-tree,lowest (of a three-tier ranking system)",FALSE,,
中,ちゅう,"inside,middle,among",FALSE,,
悲劇,ひげき,tragedy,FALSE,,
心配,しんぱい,"worry,concern,anxiety,care",FALSE,,
,ソファー,"sofa,couch",FALSE,,
新鮮,しんせん,fresh,FALSE,,
立派,りっぱ,"splendid,fine,handsome,elegant,imposing,prominent,legal,legitimate",FALSE,,
大陸,たいりく,continent,FALSE,,
断る,ことわる,"to refuse,to decline,to dismiss",FALSE,,
権利,けんり,"right,privilege",FALSE,,
呼吸,こきゅう,"breath,respiration",FALSE,,
,とんでもない,"unexpected,offensive,What a thing to say!,No way!",FALSE,,
降ろす,おろす,"to take down,to launch,to drop",FALSE,,
今後,こんご,"from now on,hereafter",FALSE,,
変更,へんこう,"change,modification,alteration",FALSE,,
命,いのち,"command,decree,life,destiny",FALSE,,
轢く,ひく,"to run somebody over (with vehicle),to knock someone down",FALSE,,
兎,うさぎ,"rabbit,hare,cony",FALSE,,
殺す,ころす,to kill,FALSE,,
温度,おんど,temperature,FALSE,,
遠慮,えんりょ,"diffidence,restraint,reserve",FALSE,,
,ピクニック,picnic,FALSE,,
納得,なっとく,"consent,assent,understanding",FALSE,,
鋭い,するどい,"pointed,sharp",FALSE,,
,たびたび,"often,repeatedly,frequently",FALSE,,
,バン,"bun,van (caravan),VAN (value-added network)",FALSE,,
勤め,つとめ,"(1) service,duty,business,responsibility,task,(2) Buddhist religious services",FALSE,,
国会,こっかい,"National Diet,parliament,congress",FALSE,,
注ぐ,つぐ,"to pour (into),to irrigate,to pay",FALSE,,
逮捕,たいほ,"arrest,apprehension,capture",FALSE,,
,おや,parents,FALSE,,
鎖,くさり,chain,FALSE,,
夢中,むちゅう,"daze,(in a) trance,ecstasy,delirium,engrossment",FALSE,,
,カー,car,FALSE,,
いえ,いえ,TODO same as いいえ?,FALSE,,
明後日,みょうごにち,day after tomorrow,FALSE,,
一度に,いちどに,all at once,FALSE,,
出発,しゅっぱつ,departure,FALSE,,
仏,ほとけ,"Buddha,merciful person,Buddhist image,the dead",FALSE,,
供給,きょうきゅう,"supply,provision",FALSE,,
叫ぶ,さけぶ,"to shout,to cry",FALSE,,
禁止,きんし,"prohibition,ban",FALSE,,
選手,せんしゅ,"(1) player (in game),(2) team",FALSE,,
延期,えんき,"postponement,adjournment",FALSE,,
支度,したく,preparation,FALSE,,
,どうしても,"by all means,at any cost,no matter what",FALSE,,
船,ふね,"ship,boat,watercraft,shipping,vessel,steamship",FALSE,,
度,ど,counter for occurrences,FALSE,,
犯人,はんにん,"offender,criminal",FALSE,,
流れる,ながれる,"to stream,to flow,to run (ink),to be washed away",FALSE,,
差,さ,"difference,variation",FALSE,,
無駄,むだ,"futility,uselessness",FALSE,,
風景,ふうけい,scenery,FALSE,,
拡大,かくだい,"magnification,enlargement",FALSE,,
輝く,かがやく,"to shine,to glitter,to sparkle",FALSE,,
有る,ある,"to be,to have",FALSE,,
知らせ,しらせ,notice,FALSE,,
化学,かがく,chemistry,FALSE,,
頼る,たよる,"to rely on,to have recourse to,to depend on",FALSE,,
様,よう,"way,manner,kind",FALSE,,
酔う,よう,"to get drunk,to become intoxicated",FALSE,,
発展,はってん,"development,growth",FALSE,,
,いたずら,"tease,prank,trick,practical joke",FALSE,,
郵便,ゆうびん,"mail,postal service",FALSE,,
,チャンス,"chance,opportunity",FALSE,,
頭痛,ずつう,headache,FALSE,,
笑顔,えがお,smiling face,FALSE,,
,ノック,"(1) knock,(2) fungo (baseball)",FALSE,,
詩,し,"poem,verse of poetry",FALSE,,
,ゆっくり,"slowly,at ease",FALSE,,
火曜,かよう,(abbr) Tuesday,FALSE,,
抜ける,ぬける,"to come out,to fall out,to be omitted",FALSE,,
袋,ふくろ,"bag,sack",FALSE,,
義務,ぎむ,"duty,obligation,responsibility",FALSE,,
,アイロン,(electric) iron,FALSE,,
感心,かんしん,"admiration,Well done!",FALSE,,
犯罪,はんざい,crime,FALSE,,
半ば,なかば,"middle,half,semi,halfway,partly",FALSE,,
,およそ,"about,roughly,as a rule,approximately",FALSE,,
教科書,きょうかしょ,text book,FALSE,,
著者,ちょしゃ,"author,writer",FALSE,,
穴,あな,hole,FALSE,,
死亡,しぼう,"death,mortality",FALSE,,
地方,ちほう,"area,locality,district,region,the coast",FALSE,,
僅か,わずか,"only,merely,a little,small quantity",FALSE,,
間,ま,"space,room,time,pause",FALSE,,
鍵,かぎ,key,FALSE,,
勉強,べんきょう,"study,diligence,discount,reduction",FALSE,,
軍,ぐん,"army,force,troops",FALSE,,
券,けん,"ticket,coupon,bond,certificate",FALSE,,
嘘,うそ,"lie,falsehood,incorrect fact,inappropriate",FALSE,,
服装,ふくそう,garments,FALSE,,
沖,おき,open sea,FALSE,,
幾つ,いくつ,"how many?,how old?",FALSE,,
週間,しゅうかん,"week,weekly",FALSE,,
故郷,こきょう,"home town,birthplace,old village,historic village",FALSE,,
州,しゅう,sandbank,FALSE,,
素,もと,prime,FALSE,,
大臣,だいじん,cabinet minister,FALSE,,
偉大,いだい,greatness,FALSE,,
金曜,きんよう,(abbr) Friday,FALSE,,
数える,かぞえる,to count,FALSE,,
人工,じんこう,"artificial,manmade,human work,human skill,artificiality",FALSE,,
技師,ぎし,"engineer,technician",FALSE,,
際,さい,"on the occasion of,circumstances",FALSE,,
鉄道,てつどう,railroad,FALSE,,
文字,もじ,"letter (of alphabet),character",FALSE,,
常に,つねに,"always,constantly",FALSE,,
迷子,まいご,lost (stray) child,FALSE,,
持ち上げる,もちあげる,"to raise,to lift up,to flatter",FALSE,,
重大,じゅうだい,"serious,important,grave,weighty",FALSE,,
遂に,ついに,"finally,at last",FALSE,,
,すてき,"lovely,dreamy,beautiful,great",FALSE,,
論じる,ろんじる,"to argue,to discuss,to debate",FALSE,,
鉄,てつ,iron,FALSE,,
革,かわ,leather,FALSE,,
更に,さらに,"furthermore,again,after all,more and more,moreover",FALSE,,
恋,こい,"love,tender passion",FALSE,,
様々,さまざま,"varied,various",FALSE,,
存在,そんざい,"existence,being",FALSE,,
合計,ごうけい,"sum total,total amount",FALSE,,
隠れる,かくれる,"to hide,to be hidden,to conceal oneself,to disappear",FALSE,,
大変,たいへん,"awful,dreadful,terrible,very",FALSE,,
,そこで,"so (conj),accordingly,now,then,thereupon",FALSE,,
方向,ほうこう,"direction,course,way",FALSE,,
事実,じじつ,"fact,truth,reality",FALSE,,
不幸,ふこう,"unhappiness,sorrow,misfortune,disaster,accident,death",FALSE,,
話し合う,はなしあう,"to discuss,to talk together",FALSE,,
農業,のうぎょう,agriculture,FALSE,,
引退,いんたい,retire,FALSE,,
喧嘩,けんか,"quarrel,(drunken) brawl,failure",FALSE,,
行動,こうどう,"action,conduct,behaviour,mobilization",FALSE,,
賛成,Uӣ[い,"approval,agreement,support,favour",FALSE,,
処理,しょり,"processing,dealing with,treatment,disposition,disposal",FALSE,,
気に入る,きにいる,"to be pleased with,to suit",FALSE,,
,たまらない,"intolerable,unbearable,unendurable",FALSE,,
土,つち,"earth,soil",FALSE,,
肌,はだ,skin,FALSE,,
状況,じょうきょう,"state of affairs,situation,circumstances",FALSE,,
解決,かいけつ,"settlement,solution,resolution",FALSE,,
老人,ろうじん,"the aged,old person",FALSE,,
未来,みらい,"future (life, tense)",FALSE,,
自動,じどう,"automatic,self-motion",FALSE,,
食事,しょくじ,meal,FALSE,,
,バッグ,"bag,bug",FALSE,,
安定,あんてい,"stability,equilibrium",FALSE,,
宇宙,うちゅう,"universe,cosmos,space",FALSE,,
身長,しんちょう,"height (of body),stature",FALSE,,
生,せい,"(1) draft (beer),(2) raw,unprocessed",FALSE,,
表す,あらわす,"to express,to show,to reveal",FALSE,,
泡,あわ,"bubble,foam,froth,head on beer",FALSE,,
意志,いし,"will,volition",FALSE,,
狂う,くるう,"to go mad,to get out of order",FALSE,,
,ウイスキー,whisky,FALSE,,
対,たい,"pair,couple,set",FALSE,,
悩む,なやむ,"to be worried,to be troubled",FALSE,,
象,ぞう,elephant,FALSE,,
食料,しょくりょう,food,FALSE,,
大統領,だいとうりょう,"president,chief executive",FALSE,,
小,しょう,,FALSE,,
光景,こうけい,"scene,spectacle",FALSE,,
履く,はく,"to wear,to put on (lower body)",FALSE,,
容易,ようい,"easy,simple,plain",FALSE,,
過去,かこ,"the past,bygone days,the previous",FALSE,,
越す,こす,to go over (e.g. with audience),FALSE,,
曜日,ようび,day of the week,FALSE,,
決定,けってい,"decision,determination",FALSE,,
絵画,かいが,picture,FALSE,,
,あんまり,"not very,not much,remainder,rest",FALSE,,
守る,まもる,"to protect,to obey,to guard,to abide (by the rules)",FALSE,,
頬,ほお,cheek (of face),FALSE,,
,そのまま,"without change,as it is (i.e. now)",FALSE,,
高価,こうか,high price,FALSE,,
,おしゃべり,"chattering,talk,idle talk",FALSE,,
袖,そで,sleeve,FALSE,,
でも,でも,"but,however",FALSE,,
開始,かいし,"start,commencement,beginning",FALSE,,
信頼,しんらい,"reliance,trust,confidence",FALSE,,
真似,まね,"mimicry,imitation,behavior,pretense",FALSE,,
ふと,（副）,"suddenly,casually,accidentally,incidentally,unexpectedly,unintentionally",FALSE,,
批評,ひひょう,"criticism,review,commentary",FALSE,,
台,だい,"stand,rack,table,support",FALSE,,
案,あん,"plan,suffix meaning draft",FALSE,,
泥,どろ,mud,FALSE,,
免許,めんきょ,"license,permit,licence,certificate",FALSE,,
男の人,おとこのひと,man,FALSE,,
芽,め,sprout,FALSE,,