,"How to use this sheet: This sheet is designed to allow you to track your progress.  
Once you have mastered a grammar point or vocabulary / kanji  change the selector in Yes and your progress percentage will update",,,,
,,,,,
,Copyright © 2019 Coto Japanese Academy,,,,
,https://www.cotoacademy.com,,,,
,This is a read only version - go to FILE > MAKE A COPY to download to your own google drive,,,,
Kanji,pronunciation,English,Mastered?,Percent Completed,Kanji Mastered
,,,,0.00%,0
招,ショウ・まね.く,beckon; invite; summon; engage,FALSE,,
要,ヨウ・い.る・かなめ,need; main point; essence; pivot; key to,FALSE,,
位,イ・くらい・ぐらい,rank; grade; throne; crown; about; some,FALSE,,
原,ゲン・はら,meadow; original; primitive; field; plain; prairie; tundra; wilderness,FALSE,,
交,コウ・まじ.わる・まじ.える・ま.じる・まじ.る・ま.ざる・ま.ぜる・~か.う・か.わす・かわ.す・こもごも,mingle; mixing; association; coming & going,FALSE,,
財,ザイ・サイ・ゾク・たから,property; money; wealth; assets,FALSE,,
皆,カイ・みな・みんな,all; everything,FALSE,,
内,ナイ・ダイ・うち,inside; within; between; among; house; home,FALSE,,
昔,セキ・シャク・むかし,once upon a time; antiquity; old times,FALSE,,
収,シュウ・おさ.める・おさ.まる,income; obtain; reap; pay; supply; store,FALSE,,
首,シュ・くび,neck; counter for songs and poems,FALSE,,
勝,ショウ・か.つ・~が.ち・まさ.る・すぐ.れる・かつ,victory; win; prevail; excel,FALSE,,
髪,ハツ・かみ,hair of the head,FALSE,,
積,セキ・つ.む・~づ.み・つ.もる・つ.もり,volume; product (x*y); acreage; contents; pile up; stack; load; amass,FALSE,,
感,カン,emotion; feeling; sensation,FALSE,,
働,ドウ・はたら.く,work; (kokuji),FALSE,,
未,ミ・ビ・いま.だ・ま.だ・ひつじ,un-; not yet; hitherto; still; even now; sign of the ram; 1-3PM; eighth sign of Chinese zodiac,FALSE,,
逃,トウ・に.げる・に.がす・のが.す・のが.れる,escape; flee; shirk; evade; set free,FALSE,,
資,シ,assets; resources; capital; funds; data; be conducive to; contribute to,FALSE,,
現,ゲン・あらわ.れる・あらわ.す・うつつ・うつ.つ,present; existing; actual,FALSE,,
当,トウ・あ.たる・あ.たり・あ.てる・あ.て・まさ.に・まさ.にべし,hit; right; appropriate; himself,FALSE,,
他,タ・ほか,other; another; the others,FALSE,,
神,シン・ジン・かみ・かん~・こう~,gods; mind; soul,FALSE,,
捕,ホ・と.らえる・と.らわれる・と.る・とら.える・とら.われる・つか.まえる・つか.まる,catch; capture,FALSE,,
進,シン・すす.む・すす.める,advance; proceed; progress; promote,FALSE,,
飛,ヒ・と.ぶ・と.ばす・~と.ばす,fly; skip (pages); scatter,FALSE,,
息,ソク・いき,breath; respiration; son; interest (on money),FALSE,,
祖,ソ,ancestor; pioneer; founder,FALSE,,
礼,レイ・ライ,salute; bow; ceremony; thanks; remuneration,FALSE,,
遅,チ・おく.れる・おく.らす・おそ.い,slow; late; back; later,FALSE,,
吸,キュウ・す.う,suck; imbibe; inhale; sip,FALSE,,
予,ヨ・シャ・あらかじ.め,beforehand; previous; myself; I,FALSE,,
疲,ヒ・つか.れる・~づか.れ・つか.らす,exhausted; tire; weary,FALSE,,
迷,メイ・まよ.う,astray; be perplexed; in doubt; lost; err; illusion,FALSE,,
徒,ト・いたずら・あだ,on foot; junior; emptiness; vanity; futility; uselessness; ephemeral thing; gang; set; party; people,FALSE,,
忘,ボウ・わす.れる,forget,FALSE,,
抱,ホウ・だ.く・いだ.く・かか.える,embrace; hug; hold in arms,FALSE,,
値,チ・ね・あたい,price; cost; value,FALSE,,
単,タン・ひとえ,simple; one; single; merely,FALSE,,
追,ツイ・お.う,chase; drive away; follow; pursue; meanwhile,FALSE,,
雪,セツ・ゆき,snow,FALSE,,
配,ハイ・くば.る,distribute; spouse; exile; rationing,FALSE,,
限,ゲン・かぎ.る・かぎ.り・~かぎ.り,limit; restrict; to best of ability,FALSE,,
選,セン・えら.ぶ,elect; select; choose; prefer,FALSE,,
雑,ザツ・ゾウ・まじ.える・まじ.る,miscellaneous,FALSE,,
権,ケン・ゴン・おもり・かり・はか.る,authority; power; rights,FALSE,,
末,マツ・バツ・すえ,end; close; tip; powder; posterity,FALSE,,
乗,ジョウ・ショウ・の.る・~の.り・の.せる,ride; power; multiplication; record; counter for vehicles; board; mount; join,FALSE,,
民,ミン・たみ,people; nation; subjects,FALSE,,
眠,ミン・ねむ.る・ねむ.い,sleep; die; sleepy,FALSE,,
責,セキ・せ.める,blame; condemn; censure,FALSE,,
便,ベン・ビン・たよ.り,convenience; facility; excrement; feces; letter; chance,FALSE,,
育,イク・そだ.つ・そだ.ち・そだ.てる・はぐく.む,bring up; grow up; raise; rear,FALSE,,
困,コン・こま.る,quandary; become distressed; annoyed,FALSE,,
直,チョク・ジキ・ジカ・ただ.ちに・なお.す・~なお.す・なお.る・なお.き・す.ぐ,straightaway; honesty; frankness; fix; repair,FALSE,,
精,セイ・ショウ・しら.げる・くわ.しい,refined; ghost; fairy; energy; vitality; semen; excellence; purity; skill,FALSE,,
戦,セン・いくさ・たたか.う・おのの.く・そよ.ぐ・わなな.く,war; battle; match,FALSE,,
観,カン・み.る・しめ.す,outlook; look; appearance; condition; view,FALSE,,
貧,ヒン・ビン・まず.しい,poverty; poor,FALSE,,
因,イン・よ.る・ちな.む,cause; factor; be associated with; depend on; be limited to,FALSE,,
返,ヘン・かえ.す・~かえ.す・かえ.る・~かえ.る,return; answer; fade; repay,FALSE,,
富,フ・フウ・と.む・とみ,wealth; enrich; abundant,FALSE,,
込,~こ.む・こ.む・こ.み・~こ.み・こ.める,crowded; mixture; in bulk; included; (kokuji),FALSE,,
宿,シュク・やど・やど.る・やど.す,inn; lodging; relay station; dwell; lodge; be pregnant; home; dwelling,FALSE,,
所,ショ・ところ・~ところ・どころ・とこ,place; extent,FALSE,,
判,ハン・バン・わか.る,judgement; signature; stamp; seal,FALSE,,
科,カ,department; course; section,FALSE,,
難,ナン・かた.い・~がた.い・むずか.しい・むづか.しい・むつか.しい・~にく.い,difficult; impossible; trouble; accident; defect,FALSE,,
欲,ヨク・ほっ.する・ほ.しい,longing; covetousness; greed; passion; desire; craving,FALSE,,
断,ダン・た.つ・ことわ.る・さだ.める,severance; decline; refuse; apologize; warn; dismiss; prohibit; decision; judgement; cutting,FALSE,,
辞,ジ・や.める・いな.む,resign; word; term; expression,FALSE,,
探,タン・さぐ.る・さが.す,grope; search; look for,FALSE,,
識,シキ・し.る・しる.す,discriminating; know; write,FALSE,,
杯,ハイ・さかずき,counter for cupfuls; wine glass; glass; toast,FALSE,,
陽,ヨウ・ひ,sunshine; yang principle; positive; male; heaven; daytime,FALSE,,
参,サン・シン・まい.る・まい~・まじわる・みつ,nonplussed; three (in documents); going; coming; visiting; visit; be defeated; die; be madly in love; participate; take part in,FALSE,,
費,ヒ・つい.やす・つい.える,expense; cost; spend; consume; waste,FALSE,,
増,ゾウ・ま.す・ま.し・ふ.える・ふ.やす,increase; add; augment; gain; promote,FALSE,,
晴,セイ・は.れる・は.れ・は.れ~・~ば.れ・は.らす,clear up,FALSE,,
降,コウ・ゴ・お.りる・お.ろす・ふ.る・ふ.り・くだ.る・くだ.す,descend; precipitate; fall; surrender,FALSE,,
暮,ボ・く.れる・く.らす,evening; twilight; season's end; livelihood; make a living; spend time,FALSE,,
君,クン・きみ・~ぎみ,mister; you; ruler; male name suffix,FALSE,,
束,ソク・たば・たば.ねる・つか・つか.ねる,bundle; sheaf; ream; tie in bundles; govern; manage; control,FALSE,,
達,タツ・ダ・~たち,accomplished; reach; arrive; attain,FALSE,,
関,カン・せき・~ぜき・かか.わる・からくり・かんぬき,connection; barrier; gateway; involve; concerning,FALSE,,
得,トク・え.る・う.る,gain; get; find; earn; acquire; can; may; able to; profit; advantage; benefit,FALSE,,
議,ギ,deliberation; consultation; debate; consideration,FALSE,,
消,ショウ・き.える・け.す,extinguish; blow out; turn off; neutralize; cancel,FALSE,,
能,ノウ・よ.く,ability; talent; skill; capacity,FALSE,,
情,ジョウ・セイ・なさ.け,feelings; emotion; passion; sympathy; circumstances; facts,FALSE,,
活,カツ・い.きる・い.かす・い.ける,lively; resuscitation; being helped; living,FALSE,,
命,メイ・ミョウ・いのち,fate; command; decree; destiny; life; appoint,FALSE,,
解,カイ・ゲ・と.く・と.かす・と.ける・ほど.く・ほど.ける・わか.る・さと.る,unravel; notes; key; explanation; understanding; untie; undo; solve; answer; cancel; absolve; explain; minute,FALSE,,
官,カン,bureaucrat; the government; organ,FALSE,,
状,ジョウ,status quo; conditions; circumstances; form; appearance,FALSE,,
失,シツ・うしな.う・う.せる,lose; error; fault; disadvantage; loss,FALSE,,
打,ダ・ダアス・う.つ・う.ち~・ぶ.つ,strike; hit; knock; pound; dozen,FALSE,,
洗,セン・あら.う,wash; inquire into; probe,FALSE,,
格,カク・コウ・キャク・ゴウ,"status; rank; capacity; character; case (law, grammar)",FALSE,,
王,オウ・~ノウ,king; rule; magnate,FALSE,,
苦,ク・くる.しい・~ぐる.しい・くる.しむ・くる.しめる・にが.い・にが.る,suffering; trial; worry; hardship; feel bitter; scowl,FALSE,,
認,ニン・みと.める・したた.める,acknowledge; witness; discern; recognize; appreciate; believe,FALSE,,
殺,サツ・サイ・セツ・ころ.す・~ごろ.し・そ.ぐ,kill; murder; butcher; slice off; split; diminish; reduce; spoil,FALSE,,
呼,コ・よ.ぶ,call; call out to; invite,FALSE,,
法,ホウ・ハッ・ホッ・フラン・のり,method; law; rule; principle; model; system,FALSE,,
望,ボウ・モウ・のぞ.む・もち,ambition; full moon; hope; desire; aspire to; expect,FALSE,,
夫,フ・フウ・ブ・おっと・それ,husband; man,FALSE,,
商,ショウ・あきな.う,make a deal; selling; dealing in; merchant,FALSE,,
喜,キ・よろこ.ぶ・よろこ.ばす,rejoice; take pleasure in,FALSE,,
告,コク・つ.げる,revelation; tell; inform; announce,FALSE,,
易,エキ・イ・やさ.しい・やす.い,easy; ready to; simple; fortune-telling; divination,FALSE,,
信,シン,faith; truth; fidelity; trust,FALSE,,
努,ド・つと.める,toil; diligent; as much as possible,FALSE,,
煙,エン・けむ.る・けむり・けむ.い,smoke,FALSE,,
決,ケツ・き.める・~ぎ.め・き.まる・さ.く,decide; fix; agree upon; appoint,FALSE,,
泳,エイ・およ.ぐ,swim,FALSE,,
越,エツ・オツ・こ.す・~こ.す・~ご.し・こ.える・~ご.え,surpass; cross over; move to; exceed; Vietnam,FALSE,,
期,キ・ゴ,period; time; date; term,FALSE,,
求,キュウ・グ・もと.める,request; want; wish for; require; demand,FALSE,,
愛,アイ・いと.しい・かな.しい・め.でる・お.しむ・まな,love; affection; favourite,FALSE,,
抜,バツ・ハツ・ハイ・ぬ.く・~ぬ.く・ぬ.き・ぬ.ける・ぬ.かす・ぬ.かる,slip out; extract; pull out; pilfer; quote; remove; omit,FALSE,,
段,ダン・タン,grade; steps; stairs,FALSE,,
薬,ヤク・くすり,medicine; chemical; enamel; gunpowder; benefit,FALSE,,
散,サン・ち.る・ち.らす・~ち.らす・ち.らかす・ち.らかる・ち.らばる・ばら・ばら.ける,scatter; disperse; spend; squander,FALSE,,
賛,サン・たす.ける・たた.える,approve; praise; title or inscription on picture; assist; agree with,FALSE,,
緒,ショ・チョ・お・いとぐち,thong; beginning; inception; end; cord; strap; mental or emotional state,FALSE,,
実,ジツ・シツ・み・みの.る・まこと・みの・みち.る,reality; truth,FALSE,,
若,ジャク・ニャク・ニャ・わか.い・わか~・も.しくわ・も.し・も.しくは・ごと.し,young; if; perhaps; possibly; low number; immature,FALSE,,
満,マン・バン・み.ちる・み.つ・み.たす,full; fullness; enough; satisfy,FALSE,,
務,ム・つと.める,task; duties,FALSE,,
職,ショク・ソク,post; employment; work,FALSE,,
合,ゴウ・ガッ・カッ・あ.う・~あ.う・あ.い・あい~・~あ.い・~あい・あ.わす・あ.わせる・~あ.わせる,fit; suit; join; 0.1,FALSE,,
次,ジ・シ・つ.ぐ・つぎ,next; order; sequence,FALSE,,
晩,バン,nightfall; night,FALSE,,
過,カ・す.ぎる・~す.ぎる・~す.ぎ・す.ごす・あやま.つ・あやま.ち・よ.ぎる,overdo; exceed; go beyond; error,FALSE,,
迎,ゲイ・むか.える,welcome; meet; greet,FALSE,,
局,キョク・つぼね,bureau; board; office; affair; conclusion; court lady; lady-in-waiting; her apartment,FALSE,,
絵,カイ・エ,picture; drawing; painting; sketch,FALSE,,
恐,キョウ・おそ.れる・おそ.る・おそ.ろしい・こわ.い・こわ.がる,fear; dread; awe,FALSE,,
頂,チョウ・いただ.く・いただき,place on the head; receive; top of head; top; summit; peak,FALSE,,
様,ヨウ・ショウ・さま・さん,Esq.; way; manner; situation; polite suffix,FALSE,,
必,ヒツ・かなら.ず,invariably; certain; inevitable,FALSE,,
共,キョウ・とも・とも.に・~ども,together; both; neither; all; and; alike; with,FALSE,,
表,ヒョウ・おもて・~おもて・あらわ.す・あらわ.れる・あら.わす,surface; table; chart; diagram,FALSE,,
加,カ・くわ.える・くわ.わる,add; addition; increase; join; include; Canada,FALSE,,
与,ヨ・あた.える・あずか.る・くみ.する・ともに,bestow; participate in; give; award; impart; provide; cause; gift; godsend,FALSE,,
規,キ,standard; measure,FALSE,,
割,カツ・わ.る・わり・わ.り・わ.れる・さ.く,proportion; comparatively; divide; cut; separate; split,FALSE,,
馬,バ・うま・うま~・ま,horse,FALSE,,
夢,ム・ボウ・ゆめ・ゆめ.みる・くら.い,dream; vision; illusion,FALSE,,
部,ブ・~べ,section; bureau; dept; class; copy; part; portion; counter for copies of a newspaper or magazine,FALSE,,
数,スウ・ス・サク・ソク・シュ・かず・かぞ.える・しばしば・せ.める・わずらわ.しい,number; strength; fate; law; figures,FALSE,,
客,キャク・カク,guest; visitor; customer; client,FALSE,,
論,ロン,argument; discourse,FALSE,,
絶,ゼツ・た.える・た.やす・た.つ,discontinue; sever; cut off; abstain; interrupt; suppress; be beyond; without match; peerless; unparalleled,FALSE,,
互,ゴ・たが.い・かたみ.に,mutually; reciprocally; together,FALSE,,
恥,チ・は.じる・はじ・は.じらう・は.ずかしい,shame; dishonor,FALSE,,
偉,イ・えら.い,admirable; greatness; remarkable; conceited; famous; excellent,FALSE,,
倒,トウ・たお.れる・~だお.れ・たお.す・さかさま・さかさ・さかしま,overthrow; fall; collapse; drop; break down,FALSE,,
深,シン・ふか.い・~ぶか.い・ふか.まる・ふか.める・み~,deep; heighten; intensify; strengthen,FALSE,,
除,ジョ・ジ・のぞ.く・~よ.け,exclude; division (x/3); remove; abolish; cancel; except,FALSE,,
列,レツ・レ,file; row; rank; tier; column,FALSE,,
老,ロウ・お.いる・ふ.ける,old man; old age; grow old,FALSE,,
非,ヒ・あら.ず,un-; mistake; negative; injustice; non-,FALSE,,
慣,カン・な.れる・な.らす,accustomed; get used to; become experienced,FALSE,,
向,コウ・む.く・む.い・~む.き・む.ける・~む.け・む.かう・む.かい・む.こう・む.こう~・むこ・むか.い,yonder; facing; beyond; confront; defy; tend toward; approach,FALSE,,
彼,ヒ・かれ・かの・か.の,he; that; the,FALSE,,
経,ケイ・キョウ・へ.る・た.つ・たていと・はか.る・のり,sutra; longitude; pass thru; expire; warp,FALSE,,
術,ジュツ・すべ,art; technique; skill; means; trick; resources; magic,FALSE,,
頭,トウ・ズ・ト・あたま・かしら・~がしら・かぶり,head; counter for large animals,FALSE,,
機,キ・はた,loom; mechanism; machine; airplane; opportunity; potency; efficacy; occasion,FALSE,,
良,リョウ・よ.い・~よ.い・い.い・~い.い,good; pleasing; skilled,FALSE,,
敗,ハイ・やぶ.れる,failure; defeat; reversal,FALSE,,
負,フ・ま.ける・ま.かす・お.う,defeat; negative; -; minus; bear; owe; assume a responsibility,FALSE,,
回,カイ・エ・まわ.る・~まわ.る・~まわ.り・まわ.す・~まわ.す・まわ.し~・~まわ.し・もとお.る・か.える,-times; round; game; revolve; counter for occurrences,FALSE,,
冷,レイ・つめ.たい・ひ.える・ひ.や・ひ.ややか・ひ.やす・ひ.やかす・さ.める・さ.ます,"cool; cold (beer, person); chill",FALSE,,
