,"How to use this sheet: This sheet is designed to allow you to track your progress.  
幾,キ・いく~・いく.つ・いく.ら,how many; how much; how far; how long; some; several,FALSE,,
全,ゼン・まった.く・すべ.て,whole; entire; all; complete; fulfill,FALSE,,
害,ガイ,harm; injury,FALSE,,
際,サイ・きわ・~ぎわ,occasion; side; edge; verge; dangerous; adventurous; indecent; time; when,FALSE,,
才,サイ,genius; years old; cubic shaku,FALSE,,
落,ラク・お.ちる・お.ち・お.とす,fall; drop; come down; village; hamlet,FALSE,,
声,セイ・ショウ・こえ・こわ~,voice,FALSE,,
平,ヘイ・ビョウ・ヒョウ・たい.ら・~だいら・ひら・ひら~,even; flat; peace,FALSE,,
伝,デン・テン・つた.わる・つた.える・つた.う・つだ.う・~づた.い・つて,transmit; go along; walk along; follow; report; communicate; legend; tradition,FALSE,,
婦,フ・よめ,lady; woman; wife; bride,FALSE,,
察,サツ,guess; presume; surmise; judge; understand,FALSE,,
勤,キン・ゴン・つと.める・~づと.め・つと.まる・いそ.しむ,diligence; become employed; serve,FALSE,,
残,ザン・サン・のこ.る・のこ.す・そこな.う・のこ.り,remainder; leftover; balance,FALSE,,
罪,ザイ・つみ,guilt; sin; crime; fault; blame; offense,FALSE,,
違,イ・ちが.う・ちが.い・ちが.える・~ちが.える・たが.う・たが.える,difference; differ,FALSE,,
似,ジ・に.る・ひ.る,becoming; resemble; counterfeit; imitate; suitable,FALSE,,
反,ハン・ホン・タン・ホ・そ.る・そ.らす・かえ.す・かえ.る・~かえ.る,anti-,FALSE,,
点,テン・つ.ける・つ.く・た.てる・さ.す・とぼ.す・とも.す・ぼち,spot; point; mark; speck; decimal point,FALSE,,
労,ロウ・ろう.する・いたわ.る・いた.ずき・ねぎら・つか.れる・ねぎら.う,labor; thank for; reward for; toil; trouble,FALSE,,
鳴,メイ・な.く・な.る・な.らす,chirp; cry; bark; sound; ring; echo; honk,FALSE,,
側,ソク・かわ・がわ・そば,side; lean; oppose; regret,FALSE,,
産,サン・う.む・う.まれる・うぶ~・む.す,products; bear; give birth; yield; childbirth; native; property,FALSE,,
忙,ボウ・モウ・いそが.しい・せわ.しい・おそ.れる・うれえるさま,busy; occupied; restless,FALSE,,
申,シン・もう.す・もう.し~・さる,have the honor to; sign of the monkey; 3-5PM; ninth sign of Chinese zodiac,FALSE,,
疑,ギ・うたが.う,doubt; distrust; be suspicious; question,FALSE,,
刻,コク・きざ.む・きざ.み,engrave; cut fine; chop; hash; mince; time; carving,FALSE,,
石,セキ・シャク・コク・いし,stone,FALSE,,
葉,ヨウ・は,leaf; plane; lobe; needle; blade; spear; counter for flat things; fragment; piece,FALSE,,
化,カ・ケ・ば.ける・ば.かす・ふ.ける・け.する,change; take the form of; influence; enchant; delude; -ization,FALSE,,
想,ソウ・ソ・おも.う,concept; think; idea; thought,FALSE,,
顔,ガン・かお,face; expression,FALSE,,
報,ホウ・むく.いる,report; news; reward; retribution,FALSE,,
突,トツ・カ・つ.く,stab; protruding; thrust; pierce; prick; collision; sudden,FALSE,,
悲,ヒ・かな.しい・かな.しむ,grieve; sad; deplore; regret,FALSE,,
引,イン・ひ.く・ひ.き・ひ.き~・~び.き・ひ.ける,pull; tug; jerk; admit; install; quote; refer to,FALSE,,
指,シ・ゆび・さ.す・~さ.し,finger; point to; indicate; put into; play (chess); measure (ruler),FALSE,,
福,フク,blessing; fortune; luck; wealth,FALSE,,
初,ショ・はじ.め・はじ.めて・はつ・はつ~・うい~・~そ.める・~ぞ.め,first time; beginning,FALSE,,
舞,ブ・ま.う・~ま.う・まい,dance; flit; circle; wheel,FALSE,,
争,ソウ・あらそ.う・いか.でか,contend; dispute; argue,FALSE,,
腹,フク・はら,abdomen; belly; stomach,FALSE,,
続,ゾク・ショク・コウ・キョウ・つづ.く・つづ.ける・つぐ.ない,continue; series; sequel,FALSE,,
欠,ケツ・ケン・か.ける・か.く,lack; gap; fail; yawning radical (no. 76),FALSE,,
流,リュウ・ル・なが.れる・なが.れ・なが.す・~なが.す,current; a sink; flow; forfeit,FALSE,,
耳,ジ・みみ,ear,FALSE,,
番,バン・つが.い,turn; number in a series,FALSE,,
険,ケン・けわ.しい,precipitous; inaccessible place; impregnable position; steep place; sharp eyes,FALSE,,
両,リョウ・てる・ふたつ,"both; old Japanese coin; counter for carriages (e.g., in a train); two",FALSE,,
組,ソ・く.む・くみ・~ぐみ,association; braid; plait; construct; assemble; unite; cooperate; grapple,FALSE,,
婚,コン,marriage,FALSE,,
適,テキ・かな.う,suitable; occasional; rare; qualified; capable,FALSE,,
光,コウ・ひか.る・ひかり,ray; light,FALSE,,
談,ダン,discuss; talk,FALSE,,
背,ハイ・せ・せい・そむ.く・そむ.ける,stature; height; back; behind; disobey; defy; go back on; rebel,FALSE,,
酒,シュ・さけ・さか~,sake; alcohol,FALSE,,
号,ゴウ・さけ.ぶ・よびな,nickname; number; item; title; pseudonym; name; call,FALSE,,
歯,シ・よわい・は・よわ.い・よわい.する,tooth; cog,FALSE,,
浮,フ・う.く・う.かれる・う.かぶ・む・う.かべる,floating; float; rise to surface,FALSE,,
治,ジ・チ・おさ.める・おさ.まる・なお.る・なお.す,reign; be at peace; calm down; subdue; quell; govt; cure; heal; rule; conserve,FALSE,,
存,ソン・ゾン・ながら.える・あ.る・たも.つ・と.う,exist; suppose; be aware of; believe; feel,FALSE,,
等,トウ・ひと.しい・など・~ら,etc.; and so forth; class (first); quality; equal; similar,FALSE,,
役,ヤク・エキ,duty; war; campaign; drafted labor; office; service; role,FALSE,,
怒,ド・ヌ・いか.る・おこ.る,angry; be offended,FALSE,,
寄,キ・よ.る・~よ.り・よ.せる,draw near; stop in; bring near; gather; collect; send; forward,FALSE,,
記,キ・しる.す,scribe; account; narrative,FALSE,,
程,テイ・ほど・~ほど,extent; degree; law; formula; distance; limits; amount,FALSE,,
果,カ・は.たす・はた.す・~は.たす・は.てる・~は.てる・は.て,fruit; reward; carry out; achieve; complete; end; finish; succeed,FALSE,,
横,オウ・よこ,sideways; side; horizontal; width; woof; unreasonable; perverse,FALSE,,
好,コウ・この.む・す.く・よ.い・い.い,fond; pleasing; like something,FALSE,,
幸,コウ・さいわ.い・さち・しあわ.せ,happiness; blessing; fortune,FALSE,,
覚,カク・おぼ.える・さ.ます・さ.める・さと.る,memorize; learn; remember; awake; sober up,FALSE,,
投,トウ・な.げる・~な.げ,throw; discard; abandon; launch into; join; invest in; hurl; give up; sell at a loss,FALSE,,
寒,カン・さむ.い,cold,FALSE,,
助,ジョ・たす.ける・たす.かる・す.ける・すけ,help; rescue; assist,FALSE,,
否,ヒ・いな・いや,negate; no; noes; refuse; decline; deny,FALSE,,
成,セイ・ジョウ・な.る・な.す・~な.す,turn into; become; get; grow; elapse; reach,FALSE,,
御,ギョ・ゴ・おん~・お~・み~,honorable; manipulate; govern,FALSE,,
速,ソク・はや.い・はや~・はや.める・すみ.やか,quick; fast,FALSE,,
箱,ソウ・はこ,box; chest; case; bin; railway car,FALSE,,
例,レイ・たと.える,example; custom; usage; precedent,FALSE,,
約,ヤク・つづ.まる・つづ.める・つづま.やか,promise; approximately; shrink,FALSE,,
球,キュウ・たま,ball; sphere,FALSE,,
警,ケイ・いまし.める,admonish; commandment,FALSE,,
遠,エン・オン・とお.い,distant; far,FALSE,,
押,オウ・お.す・お.し~・お.っ~・お.さえる・おさ.える,push; stop; check; subdue; attach; seize; weight; shove; press; seal; do in spite of,FALSE,,
相,ソウ・ショウ・あい~,inter-; mutual; together; each other; minister of state; councillor; aspect; phase; physiognomy,FALSE,,
痛,ツウ・いた.い・いた.む・いた.ましい・いた.める,pain; hurt; damage; bruise,FALSE,,
説,セツ・ゼイ・と.く,opinion; theory; explanation; rumor,FALSE,,
美,ビ・ミ・うつく.しい,beauty; beautiful,FALSE,,
妻,サイ・つま,wife; spouse,FALSE,,
景,ケイ,scenery; view,FALSE,,
寝,シン・ね.る・ね.かす・い.ぬ・みたまや・や.める,lie down; sleep; rest; bed; remain unsold,FALSE,,
放,ホウ・はな.す・~っぱな.し・はな.つ・はな.れる・こ.く・ほう.る,set free; release; fire; shoot; emit; banish; liberate,FALSE,,
更,コウ・さら・さら.に・ふ.ける・ふ.かす,grow late; night watch; sit up late; of course; renew; renovate; again; more and more; further,FALSE,,
頼,ライ・たの.む・たの.もしい・たよ.る,trust; request,FALSE,,
船,セン・ふね・ふな~,ship; boat,FALSE,,
在,ザイ・あ.る,exist; outskirts; suburbs; located in,FALSE,,
市,シ・いち,market; city; town,FALSE,,
猫,ビョウ・ねこ,cat,FALSE,,
居,キョ・コ・い.る・~い・お.る,reside; to be; exist; live with,FALSE,,
付,フ・つ.ける・~つ.ける・~づ.ける・つ.け・つ.け~・~つ.け・~づ.け・~づけ・つ.く・~づ.く・つ.き・~つ.き・~つき・~づ.き・~づき,adhere; attach; refer to; append,FALSE,,
任,ニン・まか.せる・まか.す,responsibility; duty; term; entrust to; appoint,FALSE,,
構,コウ・かま.える・かま.う,posture; build; pretend,FALSE,,
席,セキ・むしろ,seat; mat; occasion; place,FALSE,,
定,テイ・ジョウ・さだ.める・さだ.まる・さだ.か,determine; fix; establish; decide,FALSE,,
容,ヨウ・い.れる,contain; form; looks,FALSE,,
太,タイ・タ・ふと.い・ふと.る,plump; thick; big around,FALSE,,
連,レン・つら.なる・つら.ねる・つ.れる・~づ.れ,take along; lead; join; connect; party; gang; clique,FALSE,,
留,リュウ・ル・と.める・と.まる・とど.める・とど.まる・るうぶる,detain; fasten; halt; stop,FALSE,,
怖,フ・ホ・こわ.い・こわ.がる・お.じる・おそ.れる,dreadful; be frightened; fearful,FALSE,,
座,ザ・すわ.る,squat; seat; cushion; gathering; sit,FALSE,,
曲,キョク・ま.がる・ま.げる・くま,bend; music; melody; composition; pleasure; injustice; fault; curve; crooked; perverse; lean,FALSE,,
対,タイ・ツイ・あいて・こた.える・そろ.い・つれあ.い・なら.ぶ・むか.う,vis-a-vis; opposite; even; equal; versus; anti-; compare,FALSE,,
掛,カイ・ケイ・か.ける・~か.ける・か.け・~か.け・~が.け・か.かる・~か.かる・~が.かる・か.かり・~が.かり・かかり・~がかり,hang; suspend; depend; arrive at; tax; pour,FALSE,,
済,サイ・セイ・す.む・~ず.み・~ずみ・す.まない・す.ます・~す.ます・すく.う・な.す・わたし・わた.る,"settle (debt, etc.); relieve (burden); finish; come to an end; excusable; need not",FALSE,,
演,エン,performance; act; play; render; stage,FALSE,,
静,セイ・ジョウ・しず~・しず.か・しず.まる・しず.める,quiet,FALSE,,
路,ロ・ル・~じ・みち,path; route; road; distance,FALSE,,
盗,トウ・ぬす.む・ぬす.み,steal; rob; pilfer,FALSE,,
吹,スイ・ふ.く,blow; breathe; puff; emit; smoke,FALSE,,
具,グ・そな.える・つぶさ.に,"tool; utensil; means; possess; ingredients; counter for armor, suits, sets of furniture",FALSE,,
閉,ヘイ・と.じる・と.ざす・し.める・し.まる・た.てる,closed; shut,FALSE,,
示,ジ・シ・しめ.す,show; indicate; point out; express; display,FALSE,,
庭,テイ・にわ,courtyard; garden; yard,FALSE,,
差,サ・さ.す・さ.し,distinction; difference; variation; discrepancy; margin; balance,FALSE,,
給,キュウ・たま.う・たも.う・~たま.え,salary; wage; gift; allow; grant; bestow on,FALSE,,
都,ト・ツ・みやこ,metropolis; capital; all; everything,FALSE,,
途,ト・みち,route; way; road,FALSE,,
登,トウ・ト・ドウ・ショウ・チョウ・のぼ.る・あ.がる,ascend; climb up,FALSE,,
処,ショ・ところ・~こ・お.る,dispose; manage; deal with; sentence; condemn; act; behave; place,FALSE,,
確,カク・コウ・たし.か・たし.かめる,assurance; firm; tight; hard; solid; confirm; clear; evident,FALSE,,
払,フツ・ヒツ・ホツ・はら.う・~はら.い・~ばら.い,pay; clear out; prune; banish; dispose of,FALSE,,
暗,アン・くら.い・くら.む・くれ.る,darkness; disappear; shade; informal; grow dark; be blinded,FALSE,,
危,キ・あぶ.ない・あや.うい・あや.ぶむ,dangerous; fear; uneasy,FALSE,,
草,ソウ・くさ・くさ~・~ぐさ,grass; weeds; herbs; pasture; write; draft,FALSE,,
制,セイ,system; law; rule,FALSE,,
許,キョ・ゆる.す・もと,permit; approve,FALSE,,
優,ユウ・ウ・やさ.しい・すぐ.れる・まさ.る,tenderness; excel; surpass; actor; superiority; gentleness,FALSE,,
余,ヨ・あま.る・あま.り・あま.す・あんま.り,too much; myself; surplus; other; remainder,FALSE,,
娘,ジョウ・むすめ・こ,daughter; girl,FALSE,,
犯,ハン・ボン・おか.す,crime; sin; offense,FALSE,,
遊,ユウ・ユ・あそ.ぶ・あそ.ばす,play,FALSE,,
置,チ・お.く・~お.き,placement; put; set; deposit; leave behind; keep; employ; pawn,FALSE,,
亡,ボウ・モウ・な.い・な.き~・ほろ.びる・ほろ.ぶ・ほろ.ぼす,deceased; the late; dying; perish,FALSE,,
形,ケイ・ギョウ・かた・~がた・かたち・なり,shape; form; style,FALSE,,
支,シ・ささ.える・つか.える・か.う,branch; support; sustain; branch radical (no. 65),FALSE,,
受,ジュ・う.ける・~う.け・う.かる,accept; undergo; answer (phone); take; get; catch; receive,FALSE,,
面,メン・ベン・おも・おもて・つら,mask; face; features; surface,FALSE,,
件,ケン・くだん,affair; case; matter; item,FALSE,,
昨,サク,yesterday; previous,FALSE,,
守,シュ・ス・まも.る・まも.り・もり・~もり・かみ,guard; protect; defend; obey,FALSE,,
戻,レイ・もど.す・もど.る,re-; return; revert; resume; restore; go backwards,FALSE,,
最,サイ・シュ・もっと.も・つま,utmost; most; extreme,FALSE,,
到,トウ・いた.る,arrival; proceed; reach; attain; result in,FALSE,,
由,ユ・ユウ・ユイ・よし・よ.る,wherefore; a reason,FALSE,,
念,ネン,wish; sense; idea; thought; feeling; desire; attention,FALSE,,
港,コウ・みなと,harbor,FALSE,,
類,ルイ・たぐ.い,sort; kind; variety; class; genus,FALSE,,
園,エン・その,park; garden; yard; farm,FALSE,,
係,ケイ・かか.る・かかり・~がかり・かか.わる,person in charge; connection; duty; concern oneself,FALSE,,
退,タイ・しりぞ.く・しりぞ.ける・ひ.く・の.く・の.ける・ど.く,retreat; withdraw; retire; resign; repel; expel; reject,FALSE,,
備,ビ・そな.える・そな.わる・つぶさ.に,equip; provision; preparation,FALSE,,
笑,ショウ・わら.う・え.む,laugh,FALSE,,
師,シ・いくさ,expert; teacher; master; model; exemplar; army (incl. counter); war,FALSE,,
米,ベイ・マイ・メエトル・こめ・よね,rice; USA; metre,FALSE,,
靴,カ・くつ,shoes,FALSE,,
種,シュ・たね・~ぐさ,species; kind; class; variety; seed,FALSE,,
然,ゼン・ネン・しか・しか.り・しか.し・さ,sort of thing; so; if so; in that case; well,FALSE,,
折,セツ・シャク・お.る・おり・お.り・~お.り・お.れる,fold; break; fracture; bend; yield; submit,FALSE,,
利,リ・き.く,profit; advantage; benefit,FALSE,,
渡,ト・わた.る・~わた.る・わた.す,transit; ford; ferry; cross; import; deliver; diameter; migrate,FALSE,,
熱,ネツ・あつ.い,heat; temperature; fever; mania; passion,FALSE,,
常,ジョウ・つね・とこ~,usual; ordinary; normal; common; regular; continually; always; long-lasting,FALSE,,
式,シキ,style; ceremony; rite; function; method; system; form; expression,FALSE,,
性,セイ・ショウ・さが,sex; gender; nature,FALSE,,
願,ガン・ねが.う・~ねがい,petition; request; vow; wish; hope,FALSE,,
変,ヘン・か.わる・か.わり・か.える,unusual; change; strange,FALSE,,
宅,タク,home; house; residence; our house; my husband,FALSE,,
調,チョウ・しら.べる・しら.べ・ととの.う・ととの.える,tune; tone; meter; key (music); writing style; prepare; exorcise; investigate; harmonize; mediate,FALSE,,
偶,グウ・たま,accidentally; even number; couple; man & wife; same kind,FALSE,,
政,セイ・ショウ・まつりごと・まん,politics; government,FALSE,,
訪,ホウ・おとず.れる・たず.ねる・と.う,call on; visit; look up; offer sympathy,FALSE,,
歳,サイ・セイ・とし・とせ・よわい,year-end; age; occasion; opportunity,FALSE,,
供,キョウ・ク・クウ・グ・そな.える・とも・~ども,submit; offer; present; serve (meal); accompany,FALSE,,
和,ワ・オ・カ・やわ.らぐ・やわ.らげる・なご.む・なご.やか・あ.える,harmony; Japanese style; peace; soften; Japan,FALSE,,
誤,ゴ・あやま.る・~あやま.る,mistake; err; do wrong; mislead,FALSE,,
取,シュ・と.る・と.り・と.り~・とり・~ど.り,take; fetch; take up,FALSE,,
候,コウ・そうろう,climate; season; weather; wait for; expect,FALSE,,
完,カン,perfect; completion; end,FALSE,,
破,ハ・やぶ.る・やぶ.れる・わ.れる,rend; rip; tear; break; destroy; defeat; frustrate,FALSE,,
窓,ソウ・ス・まど・てんまど・けむだし,window; pane,FALSE,,